filename;tool;timeout;init;inv;next;args
ewd840/EWD840.tla;tlc;00:30:00;Init;;Next;
ewd840/EWD840.tla;apalache;00:30:00;;;;--length=10 --cinit=ConstInit
Bakery-Boulangerie/Bakery.tla;tlc;00:30:00;;;;
Bakery-Boulangerie/Bakery.tla;apalache;00:30:00;;;;--length=10
paxos/Paxos.tla;tlc;00:30:00;;;;
paxos/Paxos.tla;apalache;00:30:00;;;;--length=10
two-phase/TwoPhase.tla;tlc;00:30:00;;;;
two-phase/TwoPhase.tla;apalache;00:30:00;;;;--length=10
queens/Queens.tla;tlc;00:30:00;;;PlaceQueen;
queens/Queens.tla;apalache;00:30:00;;;PlaceQueen;--length=10
